
**** Build of configuration Release for project DRSStl ****

**** Internal Builder is used for build               ****
g++ -O3 -Wall -c -fmessage-length=0 -o src\DRSStl.o ..\src\DRSStl.cpp
g++ -o DRSStl.exe src\DRSStl.o
Build complete for project DRSStl
Time consumed: 2452  ms.  

**** Build of configuration Debug for project DTCStl ****

**** Internal Builder is used for build               ****
Nothing to build for DTCStl

**** Build of configuration Debug for project DTCStl ****

**** Internal Builder is used for build               ****
Nothing to build for DTCStl

**** Build of configuration Debug for project DTCStl ****

**** Internal Builder is used for build               ****
Nothing to build for DTCStl

**** Build of configuration Debug for project DTCStl ****

**** Internal Builder is used for build               ****
Nothing to build for DTCStl

**** Build of configuration Debug for project DTCStl ****

**** Internal Builder is used for build               ****
Nothing to build for DTCStl

**** Build of configuration Debug for project DTCStl ****

**** Internal Builder is used for build               ****
Nothing to build for DTCStl

**** Build of configuration Debug for project DTCStl ****

**** Internal Builder is used for build               ****
Nothing to build for DTCStl

**** Build of configuration Debug for project DTCStl ****

**** Internal Builder is used for build               ****
Nothing to build for DTCStl

**** Build of configuration Debug for project DTCStl ****

**** Internal Builder is used for build               ****
Nothing to build for DTCStl

**** Build of configuration Debug for project DTCStl ****

**** Internal Builder is used for build               ****
Nothing to build for DTCStl

**** Build of configuration Debug for project DTCStl ****

**** Internal Builder is used for build               ****
Nothing to build for DTCStl

**** Build of configuration Debug for project DTCStl ****

**** Internal Builder is used for build               ****
Nothing to build for DTCStl

**** Build of configuration Debug for project DTCStl ****

**** Internal Builder is used for build               ****
Nothing to build for DTCStl

**** Build of configuration Debug for project DTCStl ****

**** Internal Builder is used for build               ****
Nothing to build for DTCStl

**** Build of configuration Debug for project DTCStl ****

**** Internal Builder is used for build               ****
Nothing to build for DTCStl

**** Build of configuration Debug for project DTCStl ****

**** Internal Builder is used for build               ****
Nothing to build for DTCStl

**** Build of configuration Debug for project DTCStl ****

**** Internal Builder is used for build               ****
Nothing to build for DTCStl

**** Build of configuration Debug for project DTCStl ****

**** Internal Builder is used for build               ****
Nothing to build for DTCStl

**** Build of configuration Debug for project DTCStl ****

**** Internal Builder is used for build               ****
Nothing to build for DTCStl

**** Build of configuration Debug for project DTCStl ****

**** Internal Builder is used for build               ****
Nothing to build for DTCStl

**** Build of configuration Debug for project DTCStl ****

**** Internal Builder is used for build               ****
Nothing to build for DTCStl

**** Build of configuration Debug for project DTCStl ****

**** Internal Builder is used for build               ****
Nothing to build for DTCStl

**** Build of configuration Release for project DRSDarwin ****

**** Internal Builder is used for build               ****
Nothing to build for DRSDarwin

**** Build of configuration Debug for project DRSDxf ****

**** Internal Builder is used for build               ****
Nothing to build for DRSDxf

**** Build of configuration Release for project DRSStl ****

**** Internal Builder is used for build               ****
Nothing to build for DRSStl

**** Build of configuration Release for project DRSTokamak ****

**** Internal Builder is used for build               ****
Nothing to build for DRSTokamak

**** Build of configuration Release for project DTCRandomFitness ****

**** Internal Builder is used for build               ****
Nothing to build for DTCRandomFitness

**** Build of configuration Release for project DTCStl ****

**** Internal Builder is used for build               ****
Nothing to build for DTCStl

**** Build of configuration Release for project Darwin ****

**** Internal Builder is used for build               ****
Nothing to build for Darwin

**** Build of configuration Release for project SteadyStateTokamak ****

**** Internal Builder is used for build               ****
Nothing to build for SteadyStateTokamak

**** Build of configuration Release for project Tokamak ****

**** Internal Builder is used for build               ****
Nothing to build for Tokamak
